{'heroid': 1, 'pb': 3}
{'heroid': 2, 'pb': 19}
{'heroid': 3, 'pb': 12}
{'heroid': 4, 'pb': 3}
{'heroid': 5, 'pb': 53}
{'heroid': 6, 'pb': 0}
{'heroid': 7, 'pb': 16}
{'heroid': 8, 'pb': 31}
{'heroid': 9, 'pb': 3}
{'heroid': 10, 'pb': 6}
{'heroid': 11, 'pb': 44}
{'heroid': 12, 'pb': 16}
{'heroid': 13, 'pb': 25}
{'heroid': 14, 'pb': 6}
{'heroid': 15, 'pb': 9}
{'heroid': 16, 'pb': 3}
{'heroid': 17, 'pb': 16}
{'heroid': 18, 'pb': 0}
{'heroid': 19, 'pb': 6}
{'heroid': 20, 'pb': 12}
{'heroid': 21, 'pb': 9}
{'heroid': 22, 'pb': 0}
{'heroid': 23, 'pb': 3}
{'heroid': 24, 'pb': 0}
{'heroid': 25, 'pb': 38}
{'heroid': 26, 'pb': 6}
{'heroid': 27, 'pb': 12}
{'heroid': 28, 'pb': 34}
{'heroid': 29, 'pb': 3}
{'heroid': 30, 'pb': 6}
{'heroid': 31, 'pb': 0}
{'heroid': 32, 'pb': 44}
{'heroid': 33, 'pb': 38}
{'heroid': 34, 'pb': 12}
{'heroid': 35, 'pb': 3}
{'heroid': 36, 'pb': 0}
{'heroid': 37, 'pb': 59}
{'heroid': 38, 'pb': 3}
{'heroid': 39, 'pb': 16}
{'heroid': 40, 'pb': 9}
{'heroid': 41, 'pb': 6}
{'heroid': 42, 'pb': 6}
{'heroid': 43, 'pb': 22}
{'heroid': 44, 'pb': 3}
{'heroid': 45, 'pb': 0}
{'heroid': 46, 'pb': 56}
{'heroid': 47, 'pb': 0}
{'heroid': 48, 'pb': 0}
{'heroid': 49, 'pb': 3}
{'heroid': 50, 'pb': 25}
{'heroid': 51, 'pb': 47}
{'heroid': 52, 'pb': 0}
{'heroid': 53, 'pb': 3}
{'heroid': 54, 'pb': 41}
{'heroid': 55, 'pb': 75}
{'heroid': 56, 'pb': 6}
{'heroid': 57, 'pb': 12}
{'heroid': 58, 'pb': 3}
{'heroid': 59, 'pb': 3}
{'heroid': 60, 'pb': 3}
{'heroid': 61, 'pb': 0}
{'heroid': 62, 'pb': 3}
{'heroid': 63, 'pb': 31}
{'heroid': 64, 'pb': 6}
{'heroid': 65, 'pb': 22}
{'heroid': 66, 'pb': 0}
{'heroid': 67, 'pb': 16}
{'heroid': 68, 'pb': 0}
{'heroid': 69, 'pb': 12}
{'heroid': 70, 'pb': 56}
{'heroid': 71, 'pb': 25}
{'heroid': 72, 'pb': 0}
{'heroid': 73, 'pb': 0}
{'heroid': 74, 'pb': 41}
{'heroid': 75, 'pb': 12}
{'heroid': 76, 'pb': 41}
{'heroid': 77, 'pb': 38}
{'heroid': 78, 'pb': 0}
{'heroid': 79, 'pb': 0}
{'heroid': 80, 'pb': 0}
{'heroid': 81, 'pb': 0}
{'heroid': 82, 'pb': 0}
{'heroid': 83, 'pb': 84}
{'heroid': 84, 'pb': 3}
{'heroid': 85, 'pb': 0}
{'heroid': 86, 'pb': 34}
{'heroid': 87, 'pb': 44}
{'heroid': 88, 'pb': 25}
{'heroid': 89, 'pb': 6}
{'heroid': 90, 'pb': 9}
{'heroid': 91, 'pb': 59}
{'heroid': 92, 'pb': 0}
{'heroid': 93, 'pb': 34}
{'heroid': 94, 'pb': 0}
{'heroid': 95, 'pb': 34}
{'heroid': 96, 'pb': 6}
{'heroid': 97, 'pb': 53}
{'heroid': 98, 'pb': 9}
{'heroid': 99, 'pb': 22}
{'heroid': 100, 'pb': 41}
{'heroid': 101, 'pb': 0}
{'heroid': 102, 'pb': 34}
{'heroid': 103, 'pb': 0}
{'heroid': 104, 'pb': 53}
{'heroid': 105, 'pb': 0}
{'heroid': 106, 'pb': 75}
{'heroid': 107, 'pb': 12}
{'heroid': 108, 'pb': 0}
{'heroid': 109, 'pb': 72}
{'heroid': 110, 'pb': 19}
{'heroid': 111, 'pb': 3}
{'heroid': 112, 'pb': 3}
{'heroid': 113, 'pb': 0}
{'heroid': 114, 'pb': 62}
