{'heroid': 1, 'pb': 13}
{'heroid': 2, 'pb': 3}
{'heroid': 3, 'pb': 0}
{'heroid': 4, 'pb': 0}
{'heroid': 5, 'pb': 83}
{'heroid': 6, 'pb': 3}
{'heroid': 7, 'pb': 7}
{'heroid': 8, 'pb': 53}
{'heroid': 9, 'pb': 3}
{'heroid': 10, 'pb': 23}
{'heroid': 11, 'pb': 50}
{'heroid': 12, 'pb': 0}
{'heroid': 13, 'pb': 43}
{'heroid': 14, 'pb': 3}
{'heroid': 15, 'pb': 0}
{'heroid': 16, 'pb': 20}
{'heroid': 17, 'pb': 30}
{'heroid': 18, 'pb': 7}
{'heroid': 19, 'pb': 0}
{'heroid': 20, 'pb': 57}
{'heroid': 21, 'pb': 0}
{'heroid': 22, 'pb': 0}
{'heroid': 23, 'pb': 13}
{'heroid': 24, 'pb': 0}
{'heroid': 25, 'pb': 83}
{'heroid': 26, 'pb': 17}
{'heroid': 27, 'pb': 3}
{'heroid': 28, 'pb': 37}
{'heroid': 29, 'pb': 23}
{'heroid': 30, 'pb': 17}
{'heroid': 31, 'pb': 3}
{'heroid': 32, 'pb': 47}
{'heroid': 33, 'pb': 0}
{'heroid': 34, 'pb': 23}
{'heroid': 35, 'pb': 7}
{'heroid': 36, 'pb': 0}
{'heroid': 37, 'pb': 50}
{'heroid': 38, 'pb': 17}
{'heroid': 39, 'pb': 3}
{'heroid': 40, 'pb': 23}
{'heroid': 41, 'pb': 3}
{'heroid': 42, 'pb': 7}
{'heroid': 43, 'pb': 0}
{'heroid': 44, 'pb': 13}
{'heroid': 45, 'pb': 0}
{'heroid': 46, 'pb': 30}
{'heroid': 47, 'pb': 10}
{'heroid': 48, 'pb': 7}
{'heroid': 49, 'pb': 3}
{'heroid': 50, 'pb': 0}
{'heroid': 51, 'pb': 17}
{'heroid': 52, 'pb': 0}
{'heroid': 53, 'pb': 0}
{'heroid': 54, 'pb': 67}
{'heroid': 55, 'pb': 10}
{'heroid': 56, 'pb': 0}
{'heroid': 57, 'pb': 40}
{'heroid': 58, 'pb': 0}
{'heroid': 59, 'pb': 0}
{'heroid': 60, 'pb': 7}
{'heroid': 61, 'pb': 0}
{'heroid': 62, 'pb': 0}
{'heroid': 63, 'pb': 33}
{'heroid': 64, 'pb': 0}
{'heroid': 65, 'pb': 27}
{'heroid': 66, 'pb': 0}
{'heroid': 67, 'pb': 7}
{'heroid': 68, 'pb': 0}
{'heroid': 69, 'pb': 3}
{'heroid': 70, 'pb': 40}
{'heroid': 71, 'pb': 0}
{'heroid': 72, 'pb': 0}
{'heroid': 73, 'pb': 23}
{'heroid': 74, 'pb': 40}
{'heroid': 75, 'pb': 7}
{'heroid': 76, 'pb': 10}
{'heroid': 77, 'pb': 0}
{'heroid': 78, 'pb': 0}
{'heroid': 79, 'pb': 0}
{'heroid': 80, 'pb': 3}
{'heroid': 81, 'pb': 7}
{'heroid': 82, 'pb': 3}
{'heroid': 83, 'pb': 43}
{'heroid': 84, 'pb': 0}
{'heroid': 85, 'pb': 3}
{'heroid': 86, 'pb': 30}
{'heroid': 87, 'pb': 7}
{'heroid': 88, 'pb': 70}
{'heroid': 89, 'pb': 17}
{'heroid': 90, 'pb': 10}
{'heroid': 91, 'pb': 17}
{'heroid': 92, 'pb': 3}
{'heroid': 93, 'pb': 13}
{'heroid': 94, 'pb': 13}
{'heroid': 95, 'pb': 17}
{'heroid': 96, 'pb': 33}
{'heroid': 97, 'pb': 97}
{'heroid': 98, 'pb': 3}
{'heroid': 99, 'pb': 0}
{'heroid': 100, 'pb': 0}
{'heroid': 101, 'pb': 0}
{'heroid': 102, 'pb': 33}
{'heroid': 103, 'pb': 0}
{'heroid': 104, 'pb': 50}
{'heroid': 105, 'pb': 0}
{'heroid': 106, 'pb': 50}
{'heroid': 107, 'pb': 77}
{'heroid': 108, 'pb': 0}
{'heroid': 109, 'pb': 43}
{'heroid': 110, 'pb': 7}
{'heroid': 111, 'pb': 3}
{'heroid': 112, 'pb': 3}
{'heroid': 113, 'pb': 0}
{'heroid': 114, 'pb': 97}
