{'heroid': 1, 'pb': 12}
{'heroid': 2, 'pb': 19}
{'heroid': 3, 'pb': 2}
{'heroid': 4, 'pb': 5}
{'heroid': 5, 'pb': 76}
{'heroid': 6, 'pb': 0}
{'heroid': 7, 'pb': 5}
{'heroid': 8, 'pb': 43}
{'heroid': 9, 'pb': 0}
{'heroid': 10, 'pb': 14}
{'heroid': 11, 'pb': 45}
{'heroid': 12, 'pb': 2}
{'heroid': 13, 'pb': 26}
{'heroid': 14, 'pb': 5}
{'heroid': 15, 'pb': 0}
{'heroid': 16, 'pb': 29}
{'heroid': 17, 'pb': 31}
{'heroid': 18, 'pb': 14}
{'heroid': 19, 'pb': 5}
{'heroid': 20, 'pb': 48}
{'heroid': 21, 'pb': 2}
{'heroid': 22, 'pb': 2}
{'heroid': 23, 'pb': 5}
{'heroid': 24, 'pb': 0}
{'heroid': 25, 'pb': 40}
{'heroid': 26, 'pb': 2}
{'heroid': 27, 'pb': 7}
{'heroid': 28, 'pb': 17}
{'heroid': 29, 'pb': 0}
{'heroid': 30, 'pb': 5}
{'heroid': 31, 'pb': 0}
{'heroid': 32, 'pb': 45}
{'heroid': 33, 'pb': 31}
{'heroid': 34, 'pb': 17}
{'heroid': 35, 'pb': 5}
{'heroid': 36, 'pb': 0}
{'heroid': 37, 'pb': 69}
{'heroid': 38, 'pb': 12}
{'heroid': 39, 'pb': 10}
{'heroid': 40, 'pb': 7}
{'heroid': 41, 'pb': 5}
{'heroid': 42, 'pb': 5}
{'heroid': 43, 'pb': 10}
{'heroid': 44, 'pb': 5}
{'heroid': 45, 'pb': 5}
{'heroid': 46, 'pb': 57}
{'heroid': 47, 'pb': 0}
{'heroid': 48, 'pb': 2}
{'heroid': 49, 'pb': 7}
{'heroid': 50, 'pb': 17}
{'heroid': 51, 'pb': 7}
{'heroid': 52, 'pb': 2}
{'heroid': 53, 'pb': 24}
{'heroid': 54, 'pb': 21}
{'heroid': 55, 'pb': 43}
{'heroid': 56, 'pb': 2}
{'heroid': 57, 'pb': 40}
{'heroid': 58, 'pb': 2}
{'heroid': 59, 'pb': 0}
{'heroid': 60, 'pb': 10}
{'heroid': 61, 'pb': 0}
{'heroid': 62, 'pb': 14}
{'heroid': 63, 'pb': 19}
{'heroid': 64, 'pb': 0}
{'heroid': 65, 'pb': 24}
{'heroid': 66, 'pb': 0}
{'heroid': 67, 'pb': 38}
{'heroid': 68, 'pb': 0}
{'heroid': 69, 'pb': 14}
{'heroid': 70, 'pb': 40}
{'heroid': 71, 'pb': 10}
{'heroid': 72, 'pb': 0}
{'heroid': 73, 'pb': 26}
{'heroid': 74, 'pb': 26}
{'heroid': 75, 'pb': 12}
{'heroid': 76, 'pb': 21}
{'heroid': 77, 'pb': 24}
{'heroid': 78, 'pb': 2}
{'heroid': 79, 'pb': 0}
{'heroid': 80, 'pb': 0}
{'heroid': 81, 'pb': 0}
{'heroid': 82, 'pb': 7}
{'heroid': 83, 'pb': 64}
{'heroid': 84, 'pb': 17}
{'heroid': 85, 'pb': 2}
{'heroid': 86, 'pb': 17}
{'heroid': 87, 'pb': 26}
{'heroid': 88, 'pb': 29}
{'heroid': 89, 'pb': 45}
{'heroid': 90, 'pb': 7}
{'heroid': 91, 'pb': 55}
{'heroid': 92, 'pb': 7}
{'heroid': 93, 'pb': 52}
{'heroid': 94, 'pb': 14}
{'heroid': 95, 'pb': 21}
{'heroid': 96, 'pb': 12}
{'heroid': 97, 'pb': 57}
{'heroid': 98, 'pb': 29}
{'heroid': 99, 'pb': 7}
{'heroid': 100, 'pb': 14}
{'heroid': 101, 'pb': 0}
{'heroid': 102, 'pb': 33}
{'heroid': 103, 'pb': 5}
{'heroid': 104, 'pb': 62}
{'heroid': 105, 'pb': 0}
{'heroid': 106, 'pb': 60}
{'heroid': 107, 'pb': 14}
{'heroid': 108, 'pb': 0}
{'heroid': 109, 'pb': 50}
{'heroid': 110, 'pb': 24}
{'heroid': 111, 'pb': 0}
{'heroid': 112, 'pb': 5}
{'heroid': 113, 'pb': 2}
{'heroid': 114, 'pb': 69}
