{'heroid': 1, 'pb': 5}
{'heroid': 2, 'pb': 25}
{'heroid': 3, 'pb': 2}
{'heroid': 4, 'pb': 1}
{'heroid': 5, 'pb': 21}
{'heroid': 6, 'pb': 7}
{'heroid': 7, 'pb': 2}
{'heroid': 8, 'pb': 66}
{'heroid': 9, 'pb': 5}
{'heroid': 10, 'pb': 3}
{'heroid': 11, 'pb': 47}
{'heroid': 12, 'pb': 3}
{'heroid': 13, 'pb': 3}
{'heroid': 14, 'pb': 15}
{'heroid': 15, 'pb': 1}
{'heroid': 16, 'pb': 33}
{'heroid': 17, 'pb': 11}
{'heroid': 18, 'pb': 7}
{'heroid': 19, 'pb': 2}
{'heroid': 20, 'pb': 36}
{'heroid': 21, 'pb': 4}
{'heroid': 22, 'pb': 0}
{'heroid': 23, 'pb': 6}
{'heroid': 24, 'pb': 0}
{'heroid': 25, 'pb': 1}
{'heroid': 26, 'pb': 2}
{'heroid': 27, 'pb': 0}
{'heroid': 28, 'pb': 89}
{'heroid': 29, 'pb': 2}
{'heroid': 30, 'pb': 8}
{'heroid': 31, 'pb': 1}
{'heroid': 32, 'pb': 10}
{'heroid': 33, 'pb': 9}
{'heroid': 34, 'pb': 29}
{'heroid': 35, 'pb': 31}
{'heroid': 36, 'pb': 3}
{'heroid': 37, 'pb': 37}
{'heroid': 38, 'pb': 15}
{'heroid': 39, 'pb': 4}
{'heroid': 40, 'pb': 2}
{'heroid': 41, 'pb': 10}
{'heroid': 42, 'pb': 4}
{'heroid': 43, 'pb': 0}
{'heroid': 44, 'pb': 3}
{'heroid': 45, 'pb': 1}
{'heroid': 46, 'pb': 24}
{'heroid': 47, 'pb': 4}
{'heroid': 48, 'pb': 16}
{'heroid': 49, 'pb': 2}
{'heroid': 50, 'pb': 38}
{'heroid': 51, 'pb': 21}
{'heroid': 52, 'pb': 5}
{'heroid': 53, 'pb': 1}
{'heroid': 54, 'pb': 64}
{'heroid': 55, 'pb': 41}
{'heroid': 56, 'pb': 5}
{'heroid': 57, 'pb': 9}
{'heroid': 58, 'pb': 1}
{'heroid': 59, 'pb': 2}
{'heroid': 60, 'pb': 12}
{'heroid': 61, 'pb': 3}
{'heroid': 62, 'pb': 4}
{'heroid': 63, 'pb': 48}
{'heroid': 64, 'pb': 1}
{'heroid': 65, 'pb': 25}
{'heroid': 66, 'pb': 9}
{'heroid': 67, 'pb': 1}
{'heroid': 68, 'pb': 1}
{'heroid': 69, 'pb': 7}
{'heroid': 70, 'pb': 34}
{'heroid': 71, 'pb': 7}
{'heroid': 72, 'pb': 6}
{'heroid': 73, 'pb': 32}
{'heroid': 74, 'pb': 53}
{'heroid': 75, 'pb': 22}
{'heroid': 76, 'pb': 49}
{'heroid': 77, 'pb': 4}
{'heroid': 78, 'pb': 7}
{'heroid': 79, 'pb': 7}
{'heroid': 80, 'pb': 90}
{'heroid': 81, 'pb': 2}
{'heroid': 82, 'pb': 25}
{'heroid': 83, 'pb': 0}
{'heroid': 84, 'pb': 49}
{'heroid': 85, 'pb': 11}
{'heroid': 86, 'pb': 59}
{'heroid': 87, 'pb': 35}
{'heroid': 88, 'pb': 37}
{'heroid': 89, 'pb': 7}
{'heroid': 90, 'pb': 57}
{'heroid': 91, 'pb': 34}
{'heroid': 92, 'pb': 1}
{'heroid': 93, 'pb': 24}
{'heroid': 94, 'pb': 4}
{'heroid': 95, 'pb': 18}
{'heroid': 96, 'pb': 93}
{'heroid': 97, 'pb': 49}
{'heroid': 98, 'pb': 33}
{'heroid': 99, 'pb': 2}
{'heroid': 100, 'pb': 1}
{'heroid': 101, 'pb': 1}
{'heroid': 102, 'pb': 17}
{'heroid': 103, 'pb': 7}
{'heroid': 104, 'pb': 15}
{'heroid': 105, 'pb': 0}
{'heroid': 106, 'pb': 58}
{'heroid': 107, 'pb': 66}
{'heroid': 108, 'pb': 9}
{'heroid': 109, 'pb': 26}
{'heroid': 110, 'pb': 2}
{'heroid': 111, 'pb': 3}
{'heroid': 112, 'pb': 5}
{'heroid': 113, 'pb': 1}
