{'heroid': 1, 'pb': 16}
{'heroid': 2, 'pb': 5}
{'heroid': 3, 'pb': 13}
{'heroid': 4, 'pb': 0}
{'heroid': 5, 'pb': 45}
{'heroid': 6, 'pb': 16}
{'heroid': 7, 'pb': 13}
{'heroid': 8, 'pb': 47}
{'heroid': 9, 'pb': 5}
{'heroid': 10, 'pb': 0}
{'heroid': 11, 'pb': 26}
{'heroid': 12, 'pb': 5}
{'heroid': 13, 'pb': 66}
{'heroid': 14, 'pb': 13}
{'heroid': 15, 'pb': 32}
{'heroid': 16, 'pb': 45}
{'heroid': 17, 'pb': 39}
{'heroid': 18, 'pb': 37}
{'heroid': 19, 'pb': 3}
{'heroid': 20, 'pb': 5}
{'heroid': 21, 'pb': 3}
{'heroid': 22, 'pb': 0}
{'heroid': 23, 'pb': 37}
{'heroid': 24, 'pb': 0}
{'heroid': 25, 'pb': 34}
{'heroid': 26, 'pb': 0}
{'heroid': 27, 'pb': 3}
{'heroid': 28, 'pb': 26}
{'heroid': 29, 'pb': 21}
{'heroid': 30, 'pb': 8}
{'heroid': 31, 'pb': 0}
{'heroid': 32, 'pb': 3}
{'heroid': 33, 'pb': 32}
{'heroid': 34, 'pb': 11}
{'heroid': 35, 'pb': 5}
{'heroid': 36, 'pb': 0}
{'heroid': 37, 'pb': 45}
{'heroid': 38, 'pb': 3}
{'heroid': 39, 'pb': 58}
{'heroid': 40, 'pb': 3}
{'heroid': 41, 'pb': 29}
{'heroid': 42, 'pb': 0}
{'heroid': 43, 'pb': 42}
{'heroid': 44, 'pb': 8}
{'heroid': 45, 'pb': 0}
{'heroid': 46, 'pb': 24}
{'heroid': 47, 'pb': 0}
{'heroid': 48, 'pb': 16}
{'heroid': 49, 'pb': 13}
{'heroid': 50, 'pb': 5}
{'heroid': 51, 'pb': 61}
{'heroid': 52, 'pb': 0}
{'heroid': 53, 'pb': 5}
{'heroid': 54, 'pb': 34}
{'heroid': 55, 'pb': 50}
{'heroid': 56, 'pb': 0}
{'heroid': 57, 'pb': 16}
{'heroid': 58, 'pb': 42}
{'heroid': 59, 'pb': 0}
{'heroid': 60, 'pb': 29}
{'heroid': 61, 'pb': 5}
{'heroid': 62, 'pb': 3}
{'heroid': 63, 'pb': 29}
{'heroid': 64, 'pb': 32}
{'heroid': 65, 'pb': 42}
{'heroid': 66, 'pb': 3}
{'heroid': 67, 'pb': 0}
{'heroid': 68, 'pb': 0}
{'heroid': 69, 'pb': 0}
{'heroid': 70, 'pb': 11}
{'heroid': 71, 'pb': 18}
{'heroid': 72, 'pb': 0}
{'heroid': 73, 'pb': 0}
{'heroid': 74, 'pb': 16}
{'heroid': 75, 'pb': 11}
{'heroid': 76, 'pb': 18}
{'heroid': 77, 'pb': 24}
{'heroid': 78, 'pb': 3}
{'heroid': 79, 'pb': 0}
{'heroid': 80, 'pb': 3}
{'heroid': 81, 'pb': 5}
{'heroid': 82, 'pb': 0}
{'heroid': 83, 'pb': 87}
{'heroid': 84, 'pb': 5}
{'heroid': 85, 'pb': 3}
{'heroid': 86, 'pb': 16}
{'heroid': 87, 'pb': 29}
{'heroid': 88, 'pb': 74}
{'heroid': 89, 'pb': 11}
{'heroid': 90, 'pb': 11}
{'heroid': 91, 'pb': 87}
{'heroid': 92, 'pb': 5}
{'heroid': 93, 'pb': 3}
{'heroid': 94, 'pb': 16}
{'heroid': 95, 'pb': 55}
{'heroid': 96, 'pb': 0}
{'heroid': 97, 'pb': 26}
{'heroid': 98, 'pb': 13}
{'heroid': 99, 'pb': 45}
{'heroid': 100, 'pb': 11}
{'heroid': 101, 'pb': 0}
{'heroid': 102, 'pb': 13}
{'heroid': 103, 'pb': 3}
{'heroid': 104, 'pb': 29}
{'heroid': 105, 'pb': 0}
{'heroid': 106, 'pb': 74}
{'heroid': 107, 'pb': 21}
{'heroid': 108, 'pb': 0}
{'heroid': 109, 'pb': 21}
{'heroid': 110, 'pb': 26}
{'heroid': 111, 'pb': 0}
{'heroid': 112, 'pb': 0}
{'heroid': 113, 'pb': 3}
{'heroid': 114, 'pb': 0}
