|{{:hero:28.png?nolink&50|}}|fy : 5 \\ JerAx : 2 \\ InJuly : 1 \\ iCeiCe : 1 \\ s4 : 1 \\ MoonMeander : 1 \\ SamH : 1 \\ Tims : 1 \\ ||{{:hero:80.png?nolink&50|}}|MATUMBAMAN : 2 \\ n0tail : 2 \\ MP : 2 \\ Sakata : 1 \\ ||{{:hero:80.png?nolink&50|}}|MATUMBAMAN : 2 \\ n0tail : 2 \\ MP : 2 \\ Sakata : 1 \\ ||{{:hero:28.png?nolink&50|}}|fy : 5 \\ JerAx : 2 \\ InJuly : 1 \\ iCeiCe : 1 \\ s4 : 1 \\ MoonMeander : 1 \\ SamH : 1 \\ Tims : 1 \\ ||{{:hero:28.png?nolink&50|}}|fy : 5 \\ JerAx : 2 \\ InJuly : 1 \\ iCeiCe : 1 \\ s4 : 1 \\ MoonMeander : 1 \\ SamH : 1 \\ Tims : 1 \\ |
|{{:hero:80.png?nolink&50|}}|MATUMBAMAN : 2 \\ n0tail : 2 \\ MP : 2 \\ Sakata : 1 \\ ||{{:hero:106.png?nolink&50|}}|Freeze : 3 \\ KUKU^ : 2 \\ Miracle- : 2 \\ MidOne.2GD : 1 \\ Sakata : 1 \\ 跳刀跳刀丶 : 1 \\ w33 : 1 \\ ana : 1 \\ ||{{:hero:74.png?nolink&50|}}|ana : 3 \\ Miracle- : 2 \\ 跳刀跳刀丶 : 2 \\ Freeze : 1 \\ KUKU^ : 1 \\ Sakata : 1 \\ ||{{:hero:88.png?nolink&50|}}|Tims : 1 \\ fy : 1 \\ SamH : 1 \\ Faith_Bian : 1 \\ rOtk : 1 \\ ||{{:hero:88.png?nolink&50|}}|Tims : 1 \\ fy : 1 \\ SamH : 1 \\ Faith_Bian : 1 \\ rOtk : 1 \\ |
|{{:hero:74.png?nolink&50|}}|ana : 3 \\ Miracle- : 2 \\ 跳刀跳刀丶 : 2 \\ Freeze : 1 \\ KUKU^ : 1 \\ Sakata : 1 \\ ||{{:hero:8.png?nolink&50|}}|Agressif : 4 \\ Raven : 2 \\ shadow : 2 \\ Freeze : 1 \\ KUKU^ : 1 \\ n0tail : 1 \\ MATUMBAMAN : 1 \\ ||{{:hero:106.png?nolink&50|}}|Freeze : 3 \\ KUKU^ : 2 \\ Miracle- : 2 \\ MidOne.2GD : 1 \\ Sakata : 1 \\ 跳刀跳刀丶 : 1 \\ w33 : 1 \\ ana : 1 \\ ||{{:hero:96.png?nolink&50|}}|MinD_ContRoL : 5 \\ rOtk : 3 \\ s4 : 2 \\ InJuly : 2 \\ KheZu : 1 \\ ||{{:hero:86.png?nolink&50|}}|KuroKy : 3 \\ y`Maxine : 2 \\ ryOyr : 2 \\ Fenrir : 1 \\ fy : 1 \\ MiSeRy : 1 \\ @dogf1ghts : 1 \\ Puppey : 1 \\ |
|{{:hero:88.png?nolink&50|}}|Tims : 1 \\ fy : 1 \\ SamH : 1 \\ Faith_Bian : 1 \\ rOtk : 1 \\ ||{{:hero:54.png?nolink&50|}}|Agressif : 3 \\ Paparazi灬 : 1 \\ MATUMBAMAN : 1 \\ MP : 1 \\ ||{{:hero:8.png?nolink&50|}}|Agressif : 4 \\ Raven : 2 \\ shadow : 2 \\ Freeze : 1 \\ KUKU^ : 1 \\ n0tail : 1 \\ MATUMBAMAN : 1 \\ ||{{:hero:16.png?nolink&50|}}|SamH : 4 \\ fy : 3 \\ MiSeRy : 1 \\ Faith_Bian : 1 \\ InJuly : 1 \\ ||{{:hero:90.png?nolink&50|}}|fy : 3 \\ Fenrir : 2 \\ pieliedie : 2 \\ y`Maxine : 1 \\ |
|{{:hero:106.png?nolink&50|}}|Freeze : 3 \\ KUKU^ : 2 \\ Miracle- : 2 \\ MidOne.2GD : 1 \\ Sakata : 1 \\ 跳刀跳刀丶 : 1 \\ w33 : 1 \\ ana : 1 \\ ||{{:hero:93.png?nolink&50|}}|Raven : 2 \\ Agressif : 1 \\ Miracle- : 1 \\ shadow : 1 \\ Paparazi灬 : 1 \\ Resolut1on : 1 \\ ||{{:hero:17.png?nolink&50|}}|Freeze : 4 \\ 跳刀跳刀丶 : 1 \\ MidOne.2GD : 1 \\ Sakata : 1 \\ ana : 1 \\ ||{{:hero:63.png?nolink&50|}}|Raven : 2 \\ Agressif : 2 \\ Paparazi灬 : 1 \\ iCeiCe : 1 \\ MP : 1 \\ MATUMBAMAN : 1 \\ ||{{:hero:91.png?nolink&50|}}|pieliedie : 1 \\ Saksa : 1 \\ Tims : 1 \\ |
|{{:hero:8.png?nolink&50|}}|Agressif : 4 \\ Raven : 2 \\ shadow : 2 \\ Freeze : 1 \\ KUKU^ : 1 \\ n0tail : 1 \\ MATUMBAMAN : 1 \\ ||{{:hero:109.png?nolink&50|}}|Agressif : 2 \\ Miracle- : 1 \\ Raven : 1 \\ shadow : 1 \\ MATUMBAMAN : 1 \\ Resolut1on : 1 \\ ||{{:hero:37.png?nolink&50|}}|Fenrir : 7 \\ Fly : 3 \\ Saksa : 1 \\ super : 1 \\ ||{{:hero:55.png?nolink&50|}}|s4 : 3 \\ SamH : 2 \\ 跳刀跳刀丶 : 1 \\ rOtk : 1 \\ ||{{:hero:37.png?nolink&50|}}|Fenrir : 7 \\ Fly : 3 \\ Saksa : 1 \\ super : 1 \\ |
|{{:hero:86.png?nolink&50|}}|KuroKy : 3 \\ y`Maxine : 2 \\ ryOyr : 2 \\ Fenrir : 1 \\ fy : 1 \\ MiSeRy : 1 \\ @dogf1ghts : 1 \\ Puppey : 1 \\ ||{{:hero:20.png?nolink&50|}}|ryOyr : 2 \\ MP : 1 \\ Saksa : 1 \\ ||{{:hero:76.png?nolink&50|}}|KUKU^ : 1 \\ Miracle- : 1 \\ MidOne.2GD : 1 \\ ||{{:hero:65.png?nolink&50|}}|MoonMeander : 1 \\ MinD_ContRoL : 1 \\ KheZu : 1 \\ Tims : 1 \\ ryOyr : 1 \\ ||{{:hero:107.png?nolink&50|}}|Tims : 3 \\ JerAx : 2 \\ y`Maxine : 1 \\ |
|{{:hero:54.png?nolink&50|}}|Agressif : 3 \\ Paparazi灬 : 1 \\ MATUMBAMAN : 1 \\ MP : 1 \\ ||{{:hero:70.png?nolink&50|}}|Agressif : 2 \\ ||{{:hero:11.png?nolink&50|}}|Freeze : 1 \\ MidOne.2GD : 1 \\ w33 : 1 \\ ||{{:hero:97.png?nolink&50|}}|rOtk : 2 \\ fy : 1 \\ ||{{:hero:16.png?nolink&50|}}|SamH : 4 \\ fy : 3 \\ MiSeRy : 1 \\ Faith_Bian : 1 \\ InJuly : 1 \\ |
|{{:hero:90.png?nolink&50|}}|fy : 3 \\ Fenrir : 2 \\ pieliedie : 2 \\ y`Maxine : 1 \\ ||{{:hero:48.png?nolink&50|}}|Paparazi灬 : 1 \\ Raven : 1 \\ Resolut1on : 1 \\ ||{{:hero:98.png?nolink&50|}}|MATUMBAMAN : 2 \\ KUKU^ : 1 \\ Miracle- : 1 \\ Raven : 1 \\ 跳刀跳刀丶 : 1 \\ Faith_Bian : 1 \\ ||{{:hero:2.png?nolink&50|}}|KheZu : 2 \\ s4 : 1 \\ SamH : 1 \\ ||{{:hero:50.png?nolink&50|}}|ryOyr : 2 \\ pieliedie : 2 \\ super : 1 \\ Fenrir : 1 \\ y`Maxine : 1 \\ KuroKy : 1 \\ |
|{{:hero:96.png?nolink&50|}}|MinD_ContRoL : 5 \\ rOtk : 3 \\ s4 : 2 \\ InJuly : 2 \\ KheZu : 1 \\ ||{{:hero:89.png?nolink&50|}}|Freeze : 1 \\ MATUMBAMAN : 1 \\ ||{{:hero:34.png?nolink&50|}}|KUKU^ : 2 \\ MidOne.2GD : 1 \\ ||{{:hero:38.png?nolink&50|}}|MinD_ContRoL : 3 \\ MoonMeander : 1 \\ Faith_Bian : 1 \\ ||{{:hero:63.png?nolink&50|}}|Raven : 2 \\ Agressif : 2 \\ Paparazi灬 : 1 \\ iCeiCe : 1 \\ MP : 1 \\ MATUMBAMAN : 1 \\ |
