|{{:hero:28.png?nolink&50|}}|RodjER : 3 \\ Ghostik.LootBet : 1 \\ ||{{:hero:80.png?nolink&50|}}|Iceberg : 1 \\ Sedoy : 1 \\ ||{{:hero:80.png?nolink&50|}}|Iceberg : 1 \\ Sedoy : 1 \\ ||{{:hero:28.png?nolink&50|}}|RodjER : 3 \\ Ghostik.LootBet : 1 \\ ||{{:hero:79.png?nolink&50|}}|ArsZeeqq : 2 \\ KingR?!.LootBet : 1 \\ VANSKOR : 1 \\ |
|{{:hero:79.png?nolink&50|}}|ArsZeeqq : 2 \\ KingR?!.LootBet : 1 \\ VANSKOR : 1 \\ ||{{:hero:48.png?nolink&50|}}|Sedoy : 2 \\ 633 : 1 \\ ||{{:hero:13.png?nolink&50|}}|DkPhobos : 2 \\ Afoninje : 1 \\ ||{{:hero:96.png?nolink&50|}}|Shachlo : 1 \\ ||{{:hero:107.png?nolink&50|}}||
|{{:hero:80.png?nolink&50|}}|Iceberg : 1 \\ Sedoy : 1 \\ ||{{:hero:109.png?nolink&50|}}|Chappie.LootBet : 1 \\ Sedoy : 1 \\ 633 : 1 \\ ||{{:hero:35.png?nolink&50|}}|fn! : 1 \\ ||{{:hero:16.png?nolink&50|}}|Ghostik.LootBet : 1 \\ ||{{:hero:16.png?nolink&50|}}|Ghostik.LootBet : 1 \\ |
|{{:hero:96.png?nolink&50|}}|Shachlo : 1 \\ ||{{:hero:18.png?nolink&50|}}|RodjER : 1 \\ ||{{:hero:82.png?nolink&50|}}|||{{:hero:51.png?nolink&50|}}|Shachlo : 1 \\ ||{{:hero:52.png?nolink&50|}}|Afoninje : 2 \\ |
|{{:hero:107.png?nolink&50|}}|||{{:hero:54.png?nolink&50|}}|||{{:hero:25.png?nolink&50|}}|Fng : 1 \\ RodjER : 1 \\ ||{{:hero:55.png?nolink&50|}}|Shachlo : 1 \\ ||{{:hero:75.png?nolink&50|}}|Afoninje : 1 \\ |
|{{:hero:48.png?nolink&50|}}|Sedoy : 2 \\ 633 : 1 \\ ||{{:hero:6.png?nolink&50|}}|Sedoy : 1 \\ ||{{:hero:106.png?nolink&50|}}|Afoninje : 1 \\ ||{{:hero:65.png?nolink&50|}}|Shachlo : 1 \\ ||{{:hero:14.png?nolink&50|}}||
|{{:hero:109.png?nolink&50|}}|Chappie.LootBet : 1 \\ Sedoy : 1 \\ 633 : 1 \\ ||{{:hero:19.png?nolink&50|}}|Iceberg : 1 \\ ||{{:hero:11.png?nolink&50|}}|fn! : 1 \\ ||{{:hero:63.png?nolink&50|}}|Shachlo : 1 \\ Chappie.LootBet : 1 \\ ||{{:hero:25.png?nolink&50|}}|Fng : 1 \\ RodjER : 1 \\ |
|{{:hero:13.png?nolink&50|}}|DkPhobos : 2 \\ Afoninje : 1 \\ ||{{:hero:76.png?nolink&50|}}|||{{:hero:19.png?nolink&50|}}|Iceberg : 1 \\ ||{{:hero:88.png?nolink&50|}}|||{{:hero:30.png?nolink&50|}}|KingR?!.LootBet : 1 \\ ArsZeeqq : 1 \\ |
|{{:hero:16.png?nolink&50|}}|Ghostik.LootBet : 1 \\ ||{{:hero:81.png?nolink&50|}}|Chappie.LootBet : 1 \\ ||{{:hero:23.png?nolink&50|}}|||{{:hero:61.png?nolink&50|}}|Ghostik.LootBet : 1 \\ ||{{:hero:50.png?nolink&50|}}|KingR?!.LootBet : 1 \\ ArsZeeqq : 1 \\ |
|{{:hero:35.png?nolink&50|}}|fn! : 1 \\ ||{{:hero:1.png?nolink&50|}}|||{{:hero:39.png?nolink&50|}}|||{{:hero:97.png?nolink&50|}}|fn! : 1 \\ ||{{:hero:66.png?nolink&50|}}||
